Curso;Identificador;Indicador;Periodicidad;Escala;Objetivo;Valor-A;Valor-T1;Valor-T2;Valor-T3;Cod_SQ;Cod_PAA
2021/22;IPC01.01  ;Satisfacció del professorat amb la gestió d’horaris [4]                                                              ;Anual     ;10   ;7,5  ;8,87 ;;;;IPC01.01  ;
2021/22;PAA-1A1   ;% preinscripció / vacants, per cicle                                                                                 ;Anual     ;100  ;80   ;91   ;;;;;PAA-1A1
2022/23;IPC01.01  ;Satisfacció del professorat amb la gestió d’horaris [4]                                                              ;Anual     ;10   ;7,5  ;8,91 ;;;;IPC01.01  ;
2022/23;PAA-1A1   ;% preinscripció / vacants, per cicle                                                                                 ;Anual     ;100  ;80   ;87   ;;;;;PAA-1A1
2016/17;IPC01.01  ;Satisfacció del professorat amb la gestió d’horaris [4]                                                              ;Anual     ;10   ;7,5  ;8,79 ;;;;IPC01.01  ;
2017/18;IPC01.01  ;Satisfacció del professorat amb la gestió d’horaris [4]                                                              ;Anual     ;10   ;7,5  ;8,68 ;;;;IPC01.01  ;
2018/19;IPC01.01  ;Satisfacció del professorat amb la gestió d’horaris [4]                                                              ;Anual     ;10   ;7,5  ;9,48 ;;;;IPC01.01  ;
2019/20;IPC01.01  ;Satisfacció del professorat amb la gestió d’horaris [4]                                                              ;Anual     ;10   ;7,5  ;9,15 ;;;;IPC01.01  ;
2020/21;IPC01.01  ;Satisfacció del professorat amb la gestió d’horaris [4]                                                              ;Anual     ;10   ;7,5  ;8,89 ;;;;IPC01.01  ;
2021/22;IPC01.02  ;Satisfacció del alumnat amb l’acollida[1]                                                                            ;Anual     ;10   ;7,5  ;8,36 ;;;;IPC01.02  ;
2022/23;IPC01.02  ;Satisfacció del alumnat amb l’acollida[1]                                                                            ;Anual     ;10   ;7,5  ;8,63 ;;;;IPC01.02  ;
2016/17;IPC01.02  ;Satisfacció del alumnat amb l’acollida[1]                                                                            ;Anual     ;10   ;7,5  ;8,3  ;;;;IPC01.02  ;
2017/18;IPC01.02  ;Satisfacció del alumnat amb l’acollida[1]                                                                            ;Anual     ;10   ;7,5  ;7,64 ;;;;IPC01.02  ;
2018/19;IPC01.02  ;Satisfacció del alumnat amb l’acollida[1]                                                                            ;Anual     ;10   ;7,5  ;8,26 ;;;;IPC01.02  ;
2019/20;IPC01.02  ;Satisfacció del alumnat amb l’acollida[1]                                                                            ;Anual     ;10   ;7,5  ;8,39 ;;;;IPC01.02  ;
2020/21;IPC01.02  ;Satisfacció del alumnat amb l’acollida[1]                                                                            ;Anual     ;10   ;7,5  ;8,43 ;;;;IPC01.02  ;
2021/22;IPC01.03  ;Nombre de amonestacions (T)                                                                                          ;Trimestral;;2    ;;8    ;1    ;3    ;IPC01.03  ;
2022/23;IPC01.03  ;Nombre de amonestacions (T)                                                                                          ;Trimestral;;10   ;;9    ;10   ;2    ;IPC01.03  ;
2023/24;IPC01.03  ;Nombre de amonestacions (T)                                                                                          ;Trimestral;;10   ;;2    ;;;IPC01.03  ;
2020/21;IPC01.03  ;Nombre de amonestacions (T)                                                                                          ;Trimestral;;10   ;;0    ;0    ;13   ;IPC01.03  ;
2021/22;IPC01.04  ;Nombre de expedients incoats (T)                                                                                     ;Trimestral;;1    ;;0    ;1    ;1    ;IPC01.04  ;
2022/23;IPC01.04  ;Nombre de expedients incoats (T)                                                                                     ;Trimestral;;1    ;;2    ;0    ;0    ;IPC01.04  ;
2023/24;IPC01.04  ;Nombre de expedients incoats (T)                                                                                     ;Trimestral;;1    ;;0    ;;;IPC01.04  ;
2020/21;IPC01.04  ;Nombre de expedients incoats (T)                                                                                     ;Trimestral;;1    ;;0    ;0    ;0    ;IPC01.04  ;
2021/22;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;52,81;63,85;75,41;IPC02.01  ;
2022/23;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;51,03;63,47;71,86;IPC02.01  ;
2023/24;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;52.02;;;IPC02.01  ;
2016/17;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;38,11;53,80;65,91;IPC02.01  ;
2017/18;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;49,16;39,7 ;65,64;IPC02.01  ;
2018/19;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;45   ;43   ;68,67;IPC02.01  ;
2019/20;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;47,33;54,55;79,23;IPC02.01  ;
2020/21;IPC02.01  ;Alumnes en tot aprovat/total del grup (T)                                                                            ;Trimestral;100  ;35   ;;48,43;63,35;72,45;IPC02.01  ;
2021/22;IPC02.08  ;Satisfacció de l`alumnat respecte a l`acció tutorial (16,18)                                                         ;Anual     ;10   ;6    ;7,42 ;;;;IPC02.08  ;
2022/23;IPC02.08  ;Satisfacció de l`alumnat respecte a l`acció tutorial (16,18)                                                         ;Anual     ;10   ;6    ;7,99 ;;;;IPC02.08  ;
2016/17;IPC02.08  ;Satisfacció de l`alumnat respecte a l`acció tutorial (16,18)                                                         ;Anual     ;10   ;6    ;8,19 ;;;;IPC02.08  ;
2017/18;IPC02.08  ;Satisfacció de l`alumnat respecte a l`acció tutorial (16,18)                                                         ;Anual     ;10   ;6    ;6,74 ;;;;IPC02.08  ;
2018/19;IPC02.08  ;Satisfacció de l`alumnat respecte a l`acció tutorial (16,18)                                                         ;Anual     ;10   ;6    ;7,58 ;;;;IPC02.08  ;
2019/20;IPC02.08  ;Satisfacció de l`alumnat respecte a l`acció tutorial (16,18)                                                         ;Anual     ;10   ;6    ;7,46 ;;;;IPC02.08  ;
2020/21;IPC02.08  ;Satisfacció de l`alumnat respecte a l`acció tutorial (16,18)                                                         ;Anual     ;10   ;6    ;7,64 ;;;;IPC02.08  ;
2021/22;IPC02.09  ;Satisfacció del professor respecte  a l`acció tutorial [global]                                                      ;Anual     ;10   ;7    ;8,38 ;;;;IPC02.09  ;
2021/22;IPC03.01  ;Satisfacció dels alumnes amb el departament d'orientació[ ver preg orientacion]                                      ;Anual     ;10   ;8    ;7,72 ;;;;IPC03.01  ;
2022/23;IPC03.01  ;Satisfacció dels alumnes amb el departament d'orientació[ ver preg orientacion]                                      ;Anual     ;10   ;8    ;8,16 ;;;;IPC03.01  ;
2016/17;IPC03.01  ;Satisfacció dels alumnes amb el departament d'orientació[ ver preg orientacion]                                      ;Anual     ;10   ;8    ;8,76 ;;;;IPC03.01  ;
2020/21;IPC03.01  ;Satisfacció dels alumnes amb el departament d'orientació[ ver preg orientacion]                                      ;Anual     ;10   ;8    ;8,94 ;;;;IPC03.01  ;
2021/22;IPC03.02-a;Grau de satisfacció dels professors amb el departament d'orientació [ 28-29]                                         ;Anual     ;10   ;8    ;8,26 ;;;;;
2021/22;IPC03.02-b;Valoración PAT                                                                                                       ;Anual     ;10   ;;8,84 ;;;;;
2022/23;IPC03.02-b;Valoración PAT                                                                                                       ;Trimestral;100  ;;;74   ;58   ;63   ;;
2023/24;IPC03.02-b;Valoración PAT                                                                                                       ;Trimestral;100  ;50   ;;75.6 ;;;;
2021/22;IPC04.01  ;Aprovats en les Practiques Formatives                                                                                ;Anual     ;100  ;95   ;98   ;;;;IPC04.01  ;
2022/23;IPC04.01  ;Aprovats en les Practiques Formatives                                                                                ;Anual     ;100  ;95   ;100  ;;;;IPC04.01  ;
2016/17;IPC04.01  ;Aprovats en les Practiques Formatives                                                                                ;Anual     ;100  ;95   ;98,31;;;;IPC04.01  ;
2017/18;IPC04.01  ;Aprovats en les Practiques Formatives                                                                                ;Anual     ;100  ;95   ;100  ;;;;IPC04.01  ;
2018/19;IPC04.01  ;Aprovats en les Practiques Formatives                                                                                ;Anual     ;100  ;95   ;99   ;;;;IPC04.01  ;
2019/20;IPC04.01  ;Aprovats en les Practiques Formatives                                                                                ;Anual     ;100  ;95   ;85   ;;;;IPC04.01  ;
2020/21;IPC04.01  ;Aprovats en les Practiques Formatives                                                                                ;Anual     ;100  ;95   ;99   ;;;;IPC04.01  ;
2020/21;PAA-1A1   ;% preinscripció / vacants, per cicle                                                                                 ;Anual     ;100  ;80   ;75   ;;;;;PAA-1A1
2021/22;PAA-1A2   ;% abandonament                                                                                                       ;Anual     ;100  ;11   ;9,41 ;;;;IPC02.10  ;PAA-1A2
2022/23;PAA-1A2   ;% abandonament                                                                                                       ;Anual     ;100  ;10,5 ;5,1  ;;;;IPC02.10  ;PAA-1A2
2020/21;PAA-1A2   ;% abandonament                                                                                                       ;Anual     ;100  ;10,5 ;11,85;;;;IPC02.10  ;PAA-1A2
2021/22;PAA-1A3   ;% alumnes promocionats de 1r a 2n GM                                                                                 ;Anual     ;100  ;75   ;92,8 ;;;;IPC02.07-a;PAA-1A3
2022/23;PAA-1A3   ;% alumnes promocionats de 1r a 2n GM                                                                                 ;Anual     ;100  ;80   ;91,07;;;;IPC02.07-a;PAA-1A3
2020/21;PAA-1A3   ;% alumnes promocionats de 1r a 2n GM                                                                                 ;Anual     ;100  ;80   ;85,97;;;;IPC02.07-a;PAA-1A3
2021/22;PAA-1A4   ;% alumnes promocionats de 1r a 2n GS                                                                                 ;Anual     ;100  ;80   ;84,2 ;;;;IPC02.07-b;PAA-1A4
2022/23;PAA-1A4   ;% alumnes promocionats de 1r a 2n GS                                                                                 ;Anual     ;100  ;82   ;84,56;;;;IPC02.07-b;PAA-1A4
2020/21;PAA-1A4   ;% alumnes promocionats de 1r a 2n GS                                                                                 ;Anual     ;100  ;82   ;85,7 ;;;;IPC02.07-b;PAA-1A4
2021/22;PAA-1A5   ;% alumnes titulats GM                                                                                                ;Anual     ;100  ;70   ;80   ;;;;IPC02.06  ;PAA-1A5
2022/23;PAA-1A5   ;% alumnes titulats GM                                                                                                ;Anual     ;100  ;75   ;93,2 ;;;;IPC02.06  ;PAA-1A5
2020/21;PAA-1A5   ;% alumnes titulats GM                                                                                                ;Anual     ;100  ;75   ;84,56;;;;IPC02.06  ;PAA-1A5
2021/22;PAA-1A6   ;% alumnes titulats GS                                                                                                ;Anual     ;100  ;75   ;77,3 ;;;;IPC02.05  ;PAA-1A6
2022/23;PAA-1A6   ;% alumnes titulats GS                                                                                                ;Anual     ;100  ;77   ;91,5 ;;;;IPC02.05  ;PAA-1A6
2020/21;PAA-1A6   ;% alumnes titulats GS                                                                                                ;Anual     ;100  ;77   ;84,58;;;;IPC02.05  ;PAA-1A6
2021/22;PAA-1A7   ;% alumnes semipresencial amb tots els mòduls superats (NE no computen)                                               ;Anual     ;100  ;50   ;70,2 ;;;;IPC02.11  ;PAA-1A7
2022/23;PAA-1A7   ;% alumnes semipresencial amb tots els mòduls superats (NE no computen)                                               ;Anual     ;100  ;55   ;81,2 ;;;;IPC02.11  ;PAA-1A7
2020/21;PAA-1A7   ;% alumnes semipresencial amb tots els mòduls superats (NE no computen)                                               ;Anual     ;100  ;55   ;77,94;;;;IPC02.11  ;PAA-1A7
2021/22;PAA-1B1   ;Satisfacció de l'alumnat respecte a l`activitat docent                                                               ;Anual     ;10   ;8    ;8,5  ;;;;IPC02.02  ;PAA-1B1
2022/23;PAA-1B1   ;Satisfacció de l'alumnat respecte a l`activitat docent                                                               ;Anual     ;10   ;8    ;8,34 ;;;;IPC02.02  ;PAA-1B1
2016/17;PAA-1B1   ;Satisfacció de l'alumnat respecte a l`activitat docent                                                               ;Anual     ;10   ;8    ;8    ;;;;IPC02.02  ;PAA-1B1
2017/18;PAA-1B1   ;Satisfacció de l'alumnat respecte a l`activitat docent                                                               ;Anual     ;10   ;8    ;8    ;;;;IPC02.02  ;PAA-1B1
2018/19;PAA-1B1   ;Satisfacció de l'alumnat respecte a l`activitat docent                                                               ;Anual     ;10   ;8    ;8,33 ;;;;IPC02.02  ;PAA-1B1
2019/20;PAA-1B1   ;Satisfacció de l'alumnat respecte a l`activitat docent                                                               ;Anual     ;10   ;8    ;8,18 ;;;;IPC02.02  ;PAA-1B1
2020/21;PAA-1B1   ;Satisfacció de l'alumnat respecte a l`activitat docent                                                               ;Anual     ;10   ;8    ;8,66 ;;;;IPC02.02  ;PAA-1B1
2021/22;PAA-1B2   ;Satisfacció del professor respecte a l'activitat docent [global]                                                     ;Anual     ;10   ;8    ;8,77 ;;;;IPC02.03  ;PAA-1B2
