CODIGO,NOMBRE_CAS,CICLO,HORAS
0156,Inglés,ACTIVIDADES COMERCIALES,128
1226,Marketing en la actividad comercial,ACTIVIDADES COMERCIALES,128
1227,Gestión de un pequeño comercio,ACTIVIDADES COMERCIALES,176
1228,Técnicas de almacén,ACTIVIDADES COMERCIALES,110
1229,Gestión de compras,ACTIVIDADES COMERCIALES,96
1230,Venta técnica,ACTIVIDADES COMERCIALES,132
1231,Dinamización del punto de venta,ACTIVIDADES COMERCIALES,160
1232,Procesos de venta,ACTIVIDADES COMERCIALES,160
1233,Aplicaciones informáticas para el comercio,ACTIVIDADES COMERCIALES,128
1234,Servicios de atención comercial,ACTIVIDADES COMERCIALES,88
1235,Comercio electrónico,ACTIVIDADES COMERCIALES,110
1236,Formación y orientación laboral,ACTIVIDADES COMERCIALES,96
1237,Formación en centros de trabajo,ACTIVIDADES COMERCIALES,380
CV0001,Inglés Técnico I-M / Horario reservado para la docencia en inglés,ACTIVIDADES COMERCIALES,64
CV0002,Inglés Técnico II-M / Horario reservado para la docencia en inglés,ACTIVIDADES COMERCIALES,44
TU01CF,Tutoría Primero,ACTIVIDADES COMERCIALES,32
TU02CF,Tutoría Segundo,ACTIVIDADES COMERCIALES,32
0369,Implantación de Sistemas Operativos,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,224
0370,Planificación y Administración de Redes,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,192
0371,Fundamentos de Hardware,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,96
0372,Gestión de Bases de Datos,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,160
0373,Lenguajes de marcas y sistemas de gestión de información,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,96
0374,Administración de Sistemas Operativos,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,120
0375,Servicios de Red e Internet,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,120
0376,Implantación de Aplicaciones Web,ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED,100
